time_s,state_u,state_v,state_w,state_p,state_q,state_r,state_phi,state_theta,state_psi,state_collectiveActuator,state_cyclicActuator,state_elevatorActuator,state_hUp,cmd_collectiveCommand,cmd_cyclicLongCommand,cmd_elevatorCommand,out_q,out_theta,out_wBody,out_verticalVelocityUp,out_inertialAccelerationDown,out_specificForceBodyZ,out_thrustLeft,out_thrustRight,out_viLeft,out_viRight,out_FxAeroProp,out_FzAeroProp,out_My,out_hUp,targetViLeft,targetViRight
0,0,0,0,0,0,0,0,0,0,0.292683210286591,0,0,0,0.292683210286591,0,0,0,0,0,0,2.43553949985653e-09,-9.80664999756446,30226.5587764223,30226.5587764223,16.4912197195242,16.4912197195242,-0.551541170891438,-58839.8999853868,0.413655878168578,0,16.4912197064669,16.4912197064669
0.05,-4.59872510348386e-06,-9.96424500989654e-18,-2.38461180694467e-10,-5.25787361399194e-17,6.89656489598371e-07,1.21633025167106e-18,-5.25588521093526e-19,1.72394949447347e-08,1.66372016240351e-20,0.292683210286591,0,0,2.96188360358659e-12,0.292683210286591,0,0,6.89656489598371e-07,1.72394949447347e-08,-2.38461180694467e-10,2.38381900996293e-10,-1.19540526792658e-08,-9.80665001195564,30226.5587762315,30226.5587762315,16.4912197193526,16.4912197193526,-0.551476619458981,-58839.9000717338,0.413931984026493,2.96188360358659e-12,16.4912197062953,16.4912197062953
0.1,-9.2138201149944e-06,-9.59540772864514e-18,-1.19476626218421e-09,-1.15362234315117e-16,1.37977378475942e-06,1.01475407872895e-18,-3.84211518923499e-18,6.89733281999585e-08,6.88067097796676e-20,0.292683210286591,0,0,3.57929675604651e-11,0.292683210286591,0,0,1.37977378475942e-06,6.89733281999585e-08,-1.19476626218421e-09,1.19413075434544e-09,-2.62671678420143e-08,-9.80665002627353,30226.5587756871,30226.5587756871,16.4912197187247,16.4912197187247,-0.551411728463115,-58839.9001576412,0.414208998316682,3.57929675604651e-11,16.4912197056674,16.4912197056674
0.15,-1.38621999920629e-05,2.19554875260339e-19,-2.86677700161741e-09,-7.3668483778543e-17,2.0703541670439e-06,2.38399939398617e-18,-9.37532407063321e-18,1.55224590686361e-07,1.49522707821634e-19,0.292683210286591,0,0,1.34286054988023e-10,0.292683210286591,0,0,2.0703541670439e-06,1.55224590686361e-07,-2.86677700161741e-09,2.8646252472976e-09,-4.05518546455028e-08,-9.80665004056623,30226.5587747897,30226.5587747897,16.4912197176419,16.4912197176419,-0.551346122460056,-58839.9002433974,0.414487842131113,1.34286054988023e-10,16.4912197045846,16.4912197045846
0.2,-1.85607879194169e-05,-6.02480866796507e-18,-5.25475892132821e-09,-6.45056956900242e-17,2.76140145358718e-06,3.20773807265872e-19,-1.30456872066689e-17,2.76016525788487e-07,2.23942038860869e-19,0.292683210286591,0,0,3.34162775514778e-10,0.292683210286591,0,0,2.76140145358718e-06,2.76016525788487e-07,-5.25475892132821e-09,5.2496358371306e-09,-5.4855715620531e-08,-9.80665005488145,30226.5587735392,30226.5587735392,16.4912197161039,16.4912197161039,-0.551279425885144,-58839.9003292887,0.414769437067938,3.34162775514778e-10,16.4912197030466,16.4912197030466
0.25,-2.3326515401566e-05,-4.44270311402611e-18,-8.36136604508939e-09,-2.97192809417162e-17,3.45292099794955e-06,3.33551464242924e-18,-1.57468961756293e-17,4.31372606154703e-07,3.31539039167718e-19,0.292683210286591,0,0,6.71192622327497e-10,0.292683210286591,0,0,3.45292099794955e-06,4.31372606154703e-07,-8.36136604508939e-09,8.35130362534733e-09,-6.9225972510461e-08,-9.80665006926651,30226.5587719339,30226.5587719339,16.491219714109,16.491219714109,-0.551211263058287,-58839.9004155991,0.415054705242692,6.71192622327497e-10,16.4912197010517,16.4912197010517
0.3,-2.8176322393077e-05,-9.56217995550806e-18,-1.21916261105514e-08,-5.35731757807305e-17,4.14491969098436e-06,1.94950029083567e-18,-1.7296776582904e-17,6.21316610540109e-07,5.30434206889622e-19,0.292683210286591,0,0,1.18131098256992e-09,0.292683210286591,0,0,4.14491969098436e-06,6.21316610540109e-07,-1.21916261105514e-08,1.21741196934223e-08,-8.37094103408025e-08,-9.80665008376837,30226.5587699713,30226.5587699713,16.4912197116538,16.4912197116538,-0.551141258177186,-58839.9005026102,0.415344569293224,1.18131098256992e-09,16.4912196985965,16.4912196985965
0.35,-3.31271574665187e-05,-1.85233292909818e-17,-1.67529253917294e-08,-4.12428151507322e-17,4.83740596172206e-06,3.59246528849176e-18,-1.94591492994459e-17,8.45872700693182e-07,6.96902804783235e-19,0.292683210286591,0,0,1.90073611201309e-09,0.292683210286591,0,0,4.83740596172206e-06,8.45872700693182e-07,-1.67529253917294e-08,1.6724904033571e-08,-9.83524003072435e-08,-9.8066500984336,30226.5587676474,30226.5587676474,16.4912197087335,16.4912197087335,-0.551069035318736,-58839.9005906016,0.415639952393654,1.90073611201309e-09,16.4912196956762,16.4912196956763
0.4,-3.81959780180159e-05,-2.01127416380246e-17,-2.2054994584662e-08,3.98093373944944e-17,5.53038977826318e-06,7.96290878833412e-18,-2.07645640358661e-17,1.10506549828687e-06,9.43950400891833e-19,0.292683210286591,0,0,2.86608506643703e-09,0.292683210286591,0,0,5.53038977826318e-06,1.10506549828687e-06,-2.2054994584662e-08,2.20127855271676e-08,-1.13200923870812e-07,-9.80665011330839,30226.5587649573,30226.5587649573,16.491219705342,16.491219705342,-0.550994218421006,-58839.9006798503,0.415941778256668,2.86608506643703e-09,16.4912196922847,16.4912196922847
0.45,-4.33997505105314e-05,-3.4548184721148e-17,-2.81098942199954e-08,-7.9747672070179e-17,6.22388264869938e-06,6.630457757177e-18,-2.19991060698581e-17,1.39892016189506e-06,1.29782179557259e-18,0.292683210286591,0,0,4.11448864505652e-09,0.292683210286591,0,0,6.22388264869938e-06,1.39892016189506e-06,-2.81098942199954e-08,2.80491814339575e-08,-1.28300537426086e-07,-9.80665012843858,30226.5587618949,30226.5587618949,16.4912197014713,16.4912197014713,-0.550916431293055,-58839.9007706315,0.416250971159587,4.11448864505652e-09,16.491219688414,16.491219688414
