time_s,state_u,state_v,state_w,state_p,state_q,state_r,state_phi,state_theta,state_psi,state_collectiveActuator,state_cyclicActuator,state_elevatorActuator,state_hUp,cmd_collectiveCommand,cmd_cyclicLongCommand,cmd_elevatorCommand,out_q,out_theta,out_wBody,out_verticalVelocityUp,out_inertialAccelerationDown,out_specificForceBodyZ,out_thrustLeft,out_thrustRight,out_viLeft,out_viRight,out_FxAeroProp,out_FzAeroProp,out_My,out_hUp,targetViLeft,targetViRight
0,0,0,-0,0,0,0,0,-4.20445279689562e-14,0,0.29268321035793,1.82370044221024e-05,0,0,0.29268321035793,1.82370044221024e-05,0,0,-4.20445279689562e-14,-0,0,2.52960793053108e-12,-9.80664999999747,30226.5587892796,30226.5587892796,16.4912197230316,16.4912197230316,-5.82163001139335e-09,-58839.8999999848,4.36622250854501e-09,0,16.4912197099743,16.4912197099743
0.05,-2.79208122520102e-14,7.50110776860708e-18,1.2611069128845e-13,-1.32261721203123e-17,7.27766355196485e-15,2.43588225814406e-18,-1.26036317691728e-19,-4.18626103610481e-14,5.18799215209552e-20,0.29268321035793,1.82370044221024e-05,0,-3.15615039344606e-15,0.29268321035793,1.82370044221024e-05,0,7.27766355196485e-15,-4.18626103610481e-14,1.2611069128845e-13,-1.26110691288449e-13,2.51020537689326e-12,-9.80664999999749,30226.5587892797,30226.5587892797,16.4912197230317,16.4912197230317,-5.82093830635831e-09,-58839.8999999849,4.36766303582623e-09,-3.15615039344606e-15,16.4912197099744,16.4912197099744
0.1,-5.60208989372048e-14,5.00856249700331e-18,2.51030580622503e-13,1.28332595843235e-17,1.45587286057877e-14,-1.91742374624656e-18,-4.52662442369575e-19,-4.13167146140423e-14,7.12814829037619e-20,0.29268321035793,1.82370044221024e-05,0,-1.25894689063192e-14,0.29268321035793,1.82370044221024e-05,0,1.45587286057877e-14,-4.13167146140423e-14,2.51030580622503e-13,-2.51030580622501e-13,2.48716484444834e-12,-9.80664999999751,30226.5587892798,30226.5587892798,16.4912197230318,16.4912197230318,-5.8209953494634e-09,-58839.8999999851,4.36967785858701e-09,-1.25894689063192e-14,16.4912197099745,16.4912197099745
0.15,-8.44759446867571e-14,7.81755726095384e-18,3.74740681040477e-13,7.58980186859055e-17,2.18428029367163e-14,3.48953651611333e-18,-3.77868174606804e-19,-4.04066816428453e-14,2.38305222416543e-20,0.29268321035793,1.82370044221024e-05,0,-2.82381434916739e-14,0.29268321035793,1.82370044221024e-05,0,2.18428029367163e-14,-4.04066816428453e-14,3.74740681040477e-13,-3.74740681040474e-13,2.46533697160579e-12,-9.80664999999753,30226.5587892798,30226.5587892798,16.4912197230319,16.4912197230319,-5.82099310324331e-09,-58839.8999999852,4.37167344135355e-09,-2.82381434916739e-14,16.4912197099746,16.4912197099746
0.2,-1.13470912605381e-13,8.00232907838677e-18,4.97374638417013e-13,1.25897345778221e-17,2.91308958561869e-14,1.49203033921831e-18,2.89010671118851e-18,-3.91323516943501e-14,1.84850186133441e-19,0.29268321035793,1.82370044221024e-05,0,-5.00457054520342e-14,0.29268321035793,1.82370044221024e-05,0,2.91308958561869e-14,-3.91323516943501e-14,4.97374638417013e-13,-4.97374638417008e-13,2.44350909876324e-12,-9.80664999999756,30226.5587892799,30226.5587892799,16.4912197230319,16.4912197230319,-5.81963310347909e-09,-58839.8999999853,4.37268908330666e-09,-5.00457054520342e-14,16.4912197099746,16.4912197099746
0.25,-1.43170156991043e-13,9.72379583292915e-18,6.18897407396919e-13,3.17642177177531e-17,3.6420933897543e-14,5.15305936994347e-18,3.30287100670492e-18,-3.74935671596342e-14,3.13285434974149e-19,0.29268321035793,1.82370044221024e-05,0,-7.79584166041513e-14,0.29268321035793,1.82370044221024e-05,0,3.6420933897543e-14,-3.74935671596342e-14,6.18897407396919e-13,-6.18897407396914e-13,2.42046856631833e-12,-9.80664999999758,30226.5587892799,30226.5587892799,16.491219723032,16.491219723032,-5.82086278681385e-09,-58839.8999999855,4.37569705494057e-09,-7.79584166041513e-14,16.4912197099747,16.4912197099747
0.3,-1.73756575731438e-13,1.37177072021598e-17,7.39457560146712e-13,8.75929241972112e-17,4.37136360719683e-14,1.18525667376522e-17,6.41245539965036e-18,-3.5490188600243e-14,6.95372043702009e-19,0.29268321035793,1.82370044221024e-05,0,-1.11920889279928e-13,0.29268321035793,1.82370044221024e-05,0,4.37136360719683e-14,-3.5490188600243e-14,7.39457560146712e-13,-7.39457560146706e-13,2.40106601268051e-12,-9.8066499999976,30226.55878928,30226.55878928,16.4912197230321,16.4912197230321,-5.82006824573367e-09,-58839.8999999856,4.3772499271593e-09,-1.11920889279928e-13,16.4912197099748,16.4912197099748
0.35,-2.05419085470102e-13,2.03488465617835e-17,8.59018458282475e-13,8.55683803108425e-17,5.10106355845968e-14,1.49267012659865e-17,1.05365474408029e-17,-3.31221061552441e-14,1.31817384745058e-18,0.29268321035793,1.82370044221024e-05,0,-1.51888164637884e-13,0.29268321035793,1.82370044221024e-05,0,5.10106355845968e-14,-3.31221061552441e-14,8.59018458282475e-13,-8.59018458282468e-13,2.37802548023559e-12,-9.80664999999762,30226.5587892801,30226.5587892801,16.4912197230322,16.4912197230322,-5.8180229542064e-09,-58839.8999999857,4.37794123166361e-09,-1.51888164637884e-13,16.4912197099749,16.4912197099749
0.4,-2.3832763019723e-13,2.73757730475044e-17,9.77475755230563e-13,1.75585472563686e-16,5.83107298852976e-14,2.0672552950003e-17,1.68773269490929e-17,-3.03890964646909e-14,2.17704554920089e-18,0.29268321035793,1.82370044221024e-05,0,-1.97804589349079e-13,0.29268321035793,1.82370044221024e-05,0,5.83107298852976e-14,-3.03890964646909e-14,9.77475755230563e-13,-9.77475755230556e-13,2.35983558620014e-12,-9.80664999999764,30226.5587892801,30226.5587892801,16.4912197230322,16.4912197230322,-5.81935803089819e-09,-58839.8999999858,4.38125639479771e-09,-1.97804589349079e-13,16.4912197099749,16.4912197099749
0.45,-2.72664393433486e-13,3.68094980082264e-17,1.09496503250405e-12,2.26484074700087e-16,6.56145582069467e-14,2.11170979633659e-17,2.59295884724074e-17,-2.72909812925717e-14,3.23976149229469e-18,0.29268321035793,1.82370044221024e-05,0,-2.49618948689063e-13,0.29268321035793,1.82370044221024e-05,0,6.56145582069467e-14,-2.72909812925717e-14,1.09496503250405e-12,-1.09496503250404e-12,2.34164569216468e-12,-9.80664999999766,30226.5587892802,30226.5587892802,16.4912197230323,16.4912197230323,-5.8179338519275e-09,-58839.8999999859,4.38260364968183e-09,-2.49618948689063e-13,16.491219709975,16.491219709975
